Blue,661,2342
Blue,701,2316
Blue,733,2290
Blue,770,2270
Blue,818,2242
Blue,850,2219
Blue,887,2193
Blue,932,2168
Blue,969,2142
Blue,553,2014
Blue,607,2011
Blue,653,2011
Blue,684,2011
Blue,727,2005
Blue,784,2002
Blue,827,2002
Blue,875,2008
Blue,930,2008
Blue,967,2005
Blue,1009,1999
Blue,1078,1788
Blue,1027,1788
Blue,978,1785
Blue,932,1788
Blue,881,1785
Blue,835,1788
Blue,790,1788
Blue,744,1788
Blue,696,1788
Blue,647,1788
Blue,601,1788
Blue,556,1785
Blue,502,1706
Blue,559,1706
Blue,601,1706
Blue,653,1700
Blue,698,1700
Blue,741,1700
Blue,790,1703
Blue,835,1706
Blue,881,1703
Blue,924,1703
Blue,972,1706
Blue,1015,1706
Blue,1075,1703
Blue,1380,1703
Blue,1426,1703
Blue,1472,1706
Blue,1520,1700
Blue,1574,1706
Blue,1868,1663
Blue,1868,1606
Blue,1868,1512
Blue,1611,1472
Blue,1560,1474
Blue,1512,1472
Blue,1463,1466
Blue,1415,1469
Blue,1372,1469
Blue,1329,1469
Blue,1280,1466
Blue,1232,1469
Blue,1169,1469
Blue,1081,1460
Blue,1029,1463
Blue,975,1466
Blue,927,1466
Blue,884,1472
Blue,838,1472
Blue,790,1469
Blue,741,1469
Blue,698,1472
Blue,653,1469
Blue,607,1469
Blue,559,1469
Blue,510,1466
Blue,233,1283
Blue,236,1235
Blue,236,1189
Blue,233,1141
Blue,233,1086
Blue,233,1047
Blue,510,1303
Blue,553,1303
Blue,601,1300
Blue,650,1300
Blue,696,1303
Blue,750,1306
Blue,793,1306
Blue,841,1306
Blue,884,1312
Blue,932,1312
Blue,984,1309
Blue,1024,1306
Blue,1081,1315
Blue,1166,1309
Blue,1235,1312
Blue,1278,1320
Blue,1320,1315
Blue,1366,1315
Blue,1415,1312
Blue,1460,1318
Blue,1509,1320
Blue,1560,1323
Blue,1600,1323
Blue,1962,1323
Blue,2005,1329
Blue,2048,1323
Blue,2096,1323
Blue,2145,1320
Blue,2878,1326
Blue,2921,1326
Blue,3029,1326
Blue,3397,1186
Blue,3352,1223
Blue,3303,1241
Blue,3260,1258
Blue,3218,1286
Blue,3172,1312
Blue,3246,773
Blue,3277,818
Blue,3303,855
Blue,3326,895
Blue,3354,944
Blue,3377,975
Blue,3403,1012
Blue,3141,576
Blue,3163,624
Blue,3192,664
Blue,3215,707
Blue,3086,507
Blue,2784,1106
Blue,2847,1112
Blue,2895,1115
Blue,2941,1112
Blue,2984,1115
Blue,3038,1115
Blue,3098,1012
Blue,3038,1012
Blue,2986,1009
Blue,2935,1009
Blue,2895,1007
Blue,2850,1007
Blue,2795,1004
Blue,2693,1115
Blue,2636,1109
Blue,2584,1109
Blue,2536,1109
Blue,2493,1106
Blue,2456,1104
Blue,2407,1104
Blue,2356,1104
Blue,2307,1104
Blue,2262,1098
Blue,2262,1004
Blue,2307,1007
Blue,2350,1004
Blue,2399,1004
Blue,2442,1004
Blue,2487,1004
Blue,2539,1001
Blue,2581,1007
Blue,2633,1007
Blue,2681,1009
Blue,2151,1095
Blue,2156,1009
Blue,2102,1001
Blue,2051,1001
Blue,2005,1001
Blue,1959,1001
Blue,1917,1001
Blue,1865,995
Blue,1822,995
Blue,1728,995
Blue,1774,995
Blue,1723,1092
Blue,1763,1089
Blue,1811,1089
Blue,1860,1089
Blue,1908,1092
Blue,1962,1092
Blue,2002,1092
Blue,2042,1092
Blue,2096,1095
Blue,1611,1084
Blue,1560,1089
Blue,1514,1084
Blue,1469,1081
Blue,1426,1081
Blue,1386,1081
Blue,1329,1086
Blue,1283,1086
Blue,1241,1086
Blue,1195,1089
Blue,1198,992
Blue,1243,995
Blue,1283,998
Blue,1329,1004
Blue,1392,1004
Blue,1434,1007
Blue,1472,998
Blue,1512,995
Blue,1554,1004
Blue,1600,1001
Blue,1086,1086
Blue,1032,1089
Blue,984,1089
Blue,941,1089
Blue,892,1089
Blue,844,1089
Blue,795,1089
Blue,747,1089
Blue,696,1089
Blue,653,1089
Blue,613,1089
Blue,562,1089
Blue,524,1089
Blue,524,998
Blue,562,995
Blue,607,995
Blue,656,992
Blue,698,995
Blue,744,995
Blue,793,995
Blue,835,995
Blue,892,998
Blue,944,995
Blue,981,995
Blue,1035,995
Blue,1081,1001
Blue,248,673
Blue,251,621
Blue,248,573
Blue,248,533
Blue,253,479
Blue,253,427
Blue,1086,764
Blue,1035,764
Blue,989,764
Blue,938,761
Blue,895,761
Blue,853,761
Blue,804,761
Blue,758,761
Blue,704,761
Blue,673,761
Blue,607,758
Blue,570,761
Blue,524,758
Blue,519,664
Blue,567,664
Blue,616,661
Blue,664,659
Blue,710,664
Blue,753,661
Blue,804,661
Blue,844,661
Blue,892,664
Blue,938,667
Blue,987,670
Blue,1038,670
Blue,1081,670
Blue,1198,670
Blue,1571,667
Blue,1517,667
Blue,1460,670
Blue,1412,664
Blue,1372,664
Blue,1332,661
Blue,1295,661
Blue,1246,664
Blue,1192,770
Blue,1241,761
Blue,1275,764
Blue,1315,764
Blue,1346,764
Blue,1380,764
Blue,1426,764
Blue,1469,764
Blue,1520,767
Blue,1571,764
Blue,2151,790
Blue,2108,790
Blue,2059,784
Blue,2011,784
Blue,1968,787
Blue,1925,787
Blue,1871,784
Blue,1825,787
Blue,1774,778
Blue,1731,775
Blue,1725,678
Blue,1774,678
Blue,1828,676
Blue,1877,676
Blue,1922,676
Blue,1962,676
Blue,2008,678
Blue,2056,676
Blue,2105,676
Blue,2156,676
Blue,2807,787
Blue,2858,790
Blue,2912,790
Blue,2972,790
Blue,2818,696
Blue,2872,696
Blue,2687,793
Blue,2641,781
Blue,2593,784
Blue,2539,790
Blue,2496,787
Blue,2447,784
Blue,2404,784
Blue,2356,778
Blue,2310,778
Blue,2259,778
Blue,2268,681
Blue,2302,687
Blue,2353,681
Blue,2399,681
Blue,2444,681
Blue,2487,678
Blue,2539,684
Blue,2593,687
Blue,2638,684
Blue,2690,687
Blue,2741,462
Blue,2695,465
Blue,2638,462
Blue,2596,462
Blue,2541,459
Blue,2499,459
Blue,2456,459
Blue,2410,459
Blue,2359,459
Blue,2316,456
Blue,2276,453
Blue,2165,453
Blue,2108,450
Blue,2068,453
Blue,2008,453
Blue,1965,453
Blue,1917,450
Blue,1871,453
Blue,1828,453
Blue,1771,453
Blue,1728,450
Blue,1614,447
Blue,1569,450
Blue,1529,447
Blue,1477,447
Blue,1434,450
Blue,1392,450
Blue,1340,447
Blue,1289,447
Blue,1241,450
Blue,1201,450
Blue,524,445
Blue,570,445
Blue,621,445
Blue,670,447
Blue,713,447
Blue,770,450
Blue,818,453
Blue,855,453
Blue,904,453
Blue,947,450
Blue,995,450
Blue,1044,450
Blue,1086,450
